,filename,top_emotion,top_conf,angry,disgust,fear,happy,sad,surprise,neutral
0,1_0.jpg,happy,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,2_0.jpg,happy,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,3_0.jpg,neutral,0.89,0.04,0.0,0.01,0.01,0.05,0.0,0.89
3,3_1.jpg,neutral,0.7,0.07,0.0,0.09,0.02,0.12,0.0,0.7
4,4_0.jpg,happy,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,4_1.jpg,happy,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6,5_0.jpg,happy,0.93,0.05,0.0,0.01,0.93,0.01,0.0,0.0
7,5_1.jpg,happy,0.83,0.01,0.0,0.01,0.83,0.06,0.0,0.09
8,5_2.jpg,happy,0.9,0.01,0.0,0.01,0.9,0.0,0.02,0.06
9,5_3.jpg,happy,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,5_4.jpg,happy,0.95,0.02,0.0,0.0,0.95,0.03,0.0,0.0
11,6_0.jpg,happy,0.8,0.02,0.0,0.02,0.8,0.16,0.0,0.01
12,6_1.jpg,happy,0.68,0.07,0.0,0.06,0.68,0.15,0.01,0.02
13,6_2.jpg,happy,0.94,0.0,0.0,0.0,0.94,0.0,0.0,0.06
14,7_0.jpg,happy,0.94,0.01,0.0,0.01,0.94,0.02,0.02,0.01
15,8_0.jpg,happy,0.96,0.0,0.0,0.0,0.96,0.0,0.0,0.03
16,9_0.jpg,neutral,0.44,0.07,0.0,0.02,0.42,0.06,0.0,0.44
17,9_1.jpg,,,,,,,,,
18,10_0.jpg,happy,0.99,0.0,0.0,0.0,0.99,0.0,0.0,0.01
19,10_1.jpg,,,,,,,,,
20,11_0.jpg,happy,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
21,13_0.jpg,angry,0.48,0.48,0.0,0.12,0.15,0.01,0.2,0.04
22,14_0.jpg,happy,0.46,0.03,0.0,0.03,0.46,0.05,0.01,0.43
23,15_0.jpg,,,,,,,,,
24,16_0.jpg,happy,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
25,16_1.jpg,happy,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
