filename,prediction,prediction_confidence,full_labels
1_0.jpg,fear,0.38351646065711975,"[{'angry': 0.33417871594429016}, {'disgust': 0.007862000726163387}, {'fear': 0.38351646065711975}, {'happy': 0.2105707973241806}, {'sad': 0.011881764978170395}, {'surprise': 0.0030304063111543655}, {'neutral': 0.04895983263850212}]"
2_0.jpg,happy,0.747291088104248,"[{'angry': 0.09061982482671738}, {'disgust': 0.000242172391153872}, {'fear': 0.1102699264883995}, {'happy': 0.747291088104248}, {'sad': 0.002082310849800706}, {'surprise': 0.02887050062417984}, {'neutral': 0.020624013617634773}]"
3_0.jpg,angry,0.9155159592628479,"[{'angry': 0.9155159592628479}, {'disgust': 0.017391681671142578}, {'fear': 0.0002535007370170206}, {'happy': 0.016614262014627457}, {'sad': 0.010954146273434162}, {'surprise': 0.0003347479796502739}, {'neutral': 0.03893567994236946}]"
3_1.jpg,angry,0.8701873421669006,"[{'angry': 0.8701873421669006}, {'disgust': 0.007854446768760681}, {'fear': 0.0005608305800706148}, {'happy': 0.0005803857347927988}, {'sad': 0.008531508967280388}, {'surprise': 0.0010414738208055496}, {'neutral': 0.11124391853809357}]"
4_0.jpg,happy,0.6045157313346863,"[{'angry': 0.03897377476096153}, {'disgust': 0.00013319519348442554}, {'fear': 0.004374144598841667}, {'happy': 0.6045157313346863}, {'sad': 0.004018751904368401}, {'surprise': 0.3415904939174652}, {'neutral': 0.0063938358798623085}]"
4_1.jpg,happy,0.4534761309623718,"[{'angry': 0.2358122020959854}, {'disgust': 0.009047719649970531}, {'fear': 0.1607152223587036}, {'happy': 0.4534761309623718}, {'sad': 0.0011201020097360015}, {'surprise': 0.01786232553422451}, {'neutral': 0.12196633219718933}]"
5_0.jpg,fear,0.9128022789955139,"[{'angry': 0.02521582879126072}, {'disgust': 0.0006022420711815357}, {'fear': 0.9128022789955139}, {'happy': 0.042453356087207794}, {'sad': 0.000773885112721473}, {'surprise': 0.0006829225458204746}, {'neutral': 0.017469491809606552}]"
5_1.jpg,happy,0.7282136678695679,"[{'angry': 0.006211097352206707}, {'disgust': 0.008460470475256443}, {'fear': 0.0023090606555342674}, {'happy': 0.7282136678695679}, {'sad': 0.0035731999669224024}, {'surprise': 0.0016227149171754718}, {'neutral': 0.24960973858833313}]"
5_2.jpg,fear,0.7955756783485413,"[{'angry': 0.012393630109727383}, {'disgust': 0.0007268790504895151}, {'fear': 0.7955756783485413}, {'happy': 0.1763942688703537}, {'sad': 0.0006599702755920589}, {'surprise': 0.0003816865792032331}, {'neutral': 0.013867808505892754}]"
5_3.jpg,fear,0.975641667842865,"[{'angry': 0.014284105040133}, {'disgust': 0.00043469478259794414}, {'fear': 0.975641667842865}, {'happy': 0.0032568019814789295}, {'sad': 0.002403911668807268}, {'surprise': 0.0009197776671499014}, {'neutral': 0.003059032838791609}]"
5_4.jpg,happy,0.9076048731803894,"[{'angry': 0.02069034054875374}, {'disgust': 0.0007814858690835536}, {'fear': 0.0023326408118009567}, {'happy': 0.9076048731803894}, {'sad': 0.00019062976934947073}, {'surprise': 0.051675040274858475}, {'neutral': 0.016724878922104836}]"
6_0.jpg,neutral,0.441866934299469,"[{'angry': 0.058388348668813705}, {'disgust': 0.07873073220252991}, {'fear': 0.03595084324479103}, {'happy': 0.38053539395332336}, {'sad': 0.0032768796663731337}, {'surprise': 0.0012508194195106626}, {'neutral': 0.441866934299469}]"
6_1.jpg,angry,0.5492962002754211,"[{'angry': 0.5492962002754211}, {'disgust': 0.031516626477241516}, {'fear': 0.008789580315351486}, {'happy': 0.03238425403833389}, {'sad': 0.08448117226362228}, {'surprise': 0.0009581745252944529}, {'neutral': 0.2925738990306854}]"
6_2.jpg,neutral,0.4284825623035431,"[{'angry': 0.3044070303440094}, {'disgust': 0.0029075590427964926}, {'fear': 0.0014732248382642865}, {'happy': 0.15508103370666504}, {'sad': 0.04082734137773514}, {'surprise': 0.06682128459215164}, {'neutral': 0.4284825623035431}]"
7_0.jpg,surprise,0.7419708371162415,"[{'angry': 0.03075379692018032}, {'disgust': 0.0010575639316812158}, {'fear': 0.03705314174294472}, {'happy': 0.16895422339439392}, {'sad': 0.015378141775727272}, {'surprise': 0.7419708371162415}, {'neutral': 0.004832315258681774}]"
8_0.jpg,happy,0.980195164680481,"[{'angry': 0.010749200358986855}, {'disgust': 0.0029432871378958225}, {'fear': 0.0025220061652362347}, {'happy': 0.980195164680481}, {'sad': 0.000899813836440444}, {'surprise': 0.000517914304509759}, {'neutral': 0.0021726989652961493}]"
9_0.jpg,neutral,0.7223979830741882,"[{'angry': 0.26655277609825134}, {'disgust': 0.0002727879909798503}, {'fear': 8.72797827469185e-05}, {'happy': 0.003552508307620883}, {'sad': 0.007037966046482325}, {'surprise': 9.869978384813294e-05}, {'neutral': 0.7223979830741882}]"
9_1.jpg,disgust,0.4441627562046051,"[{'angry': 0.08518128097057343}, {'disgust': 0.4441627562046051}, {'fear': 0.0022967015393078327}, {'happy': 0.13750481605529785}, {'sad': 0.008899916894733906}, {'surprise': 0.0316544845700264}, {'neutral': 0.2903001010417938}]"
10_0.jpg,happy,0.9191378355026245,"[{'angry': 0.017155492678284645}, {'disgust': 0.0003126834344584495}, {'fear': 0.005750649143010378}, {'happy': 0.9191378355026245}, {'sad': 0.003494767239317298}, {'surprise': 0.025564666837453842}, {'neutral': 0.028583940118551254}]"
10_1.jpg,angry,0.3704138994216919,"[{'angry': 0.3704138994216919}, {'disgust': 0.0044956817291677}, {'fear': 0.009889006614685059}, {'happy': 0.18422433733940125}, {'sad': 0.02569711208343506}, {'surprise': 0.11044999212026596}, {'neutral': 0.29482993483543396}]"
11_0.jpg,fear,0.9654472470283508,"[{'angry': 0.004228574223816395}, {'disgust': 0.0003926570061594248}, {'fear': 0.9654472470283508}, {'happy': 0.026204830035567284}, {'sad': 0.0003352611674927175}, {'surprise': 0.00018391269259154797}, {'neutral': 0.003207567846402526}]"
13_0.jpg,surprise,0.6714653968811035,"[{'angry': 0.15335795283317566}, {'disgust': 0.07181591540575027}, {'fear': 0.029786117374897003}, {'happy': 0.014548071660101414}, {'sad': 0.013613441027700901}, {'surprise': 0.6714653968811035}, {'neutral': 0.045413121581077576}]"
14_0.jpg,happy,0.4581144154071808,"[{'angry': 0.12944597005844116}, {'disgust': 0.000892030424438417}, {'fear': 0.00799488089978695}, {'happy': 0.4581144154071808}, {'sad': 0.00037240865640342236}, {'surprise': 0.2982349097728729}, {'neutral': 0.10494545102119446}]"
15_0.jpg,happy,0.2583256661891937,"[{'angry': 0.06368894129991531}, {'disgust': 0.002787041012197733}, {'fear': 0.001600190531462431}, {'happy': 0.2583256661891937}, {'sad': 0.22229443490505219}, {'surprise': 0.19796912372112274}, {'neutral': 0.25333458185195923}]"
16_0.jpg,happy,0.4718722999095917,"[{'angry': 0.19989900290966034}, {'disgust': 0.030538519844412804}, {'fear': 0.19107790291309357}, {'happy': 0.4718722999095917}, {'sad': 0.019285667687654495}, {'surprise': 0.015544270165264606}, {'neutral': 0.07178230583667755}]"
16_1.jpg,happy,0.6694217920303345,"[{'angry': 0.24788935482501984}, {'disgust': 0.016920125111937523}, {'fear': 0.00043534499127417803}, {'happy': 0.6694217920303345}, {'sad': 0.04699138551950455}, {'surprise': 0.0007913834415376186}, {'neutral': 0.01755061373114586}]"
